file_slug,id,slug,status,tt_caption,tt_hashtags,tt_scheduled_date,tt_url,tt_views,notes
C194_list-inconsistent-income-tips,C194,list-inconsistent-income-tips,pending,"6 tips for managing inconsistent income.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #6tips",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #6tips,,,,8 slides
C195_list-slow-month-tips,C195,list-slow-month-tips,pending,"5 tips for surviving a slow month.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5tips",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5tips,,,,7 slides
C196_list-big-check-tips,C196,list-big-check-tips,pending,"5 tips for handling a big check.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5tips",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5tips,,,,7 slides
C197_list-first-year-freelancer-tips,C197,list-first-year-freelancer-tips,pending,"5 tips for first-year freelancers.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5tips",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5tips,,,,7 slides
C198_list-credit-score-mistakes,C198,list-credit-score-mistakes,pending,"5 mistakes that kill your credit score.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5mistakes",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5mistakes,,,,7 slides
C200_list-tax-mistakes,C200,list-tax-mistakes,pending,"6 tax mistakes self-employed people make.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #6mistakes",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #6mistakes,,,,8 slides
C201_list-reserve-benefits,C201,list-reserve-benefits,pending,"5 benefits of the reserve.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5benefits",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5benefits,,,,7 slides
C202_list-save-20-doesnt-work,C202,list-save-20-doesnt-work,pending,"5 reasons ""Save 20%"" doesn't work for variable income.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5reasons",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5reasons,,,,7 slides
C203_list-per-deposit-tax-reasons,C203,list-per-deposit-tax-reasons,pending,"4 reasons per-deposit tax beats the April scramble.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #4reasons",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #4reasons,,,,6 slides
C204_list-business-credit-tips,C204,list-business-credit-tips,pending,"5 tips for building business credit fast.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5tips",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5tips,,,,7 slides
C205_list-negotiate-creditors-tips,C205,list-negotiate-creditors-tips,pending,"5 tips for negotiating with creditors.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5tips",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5tips,,,,7 slides
C206_list-bonus-check-tips,C206,list-bonus-check-tips,pending,"5 tips for the bonus check.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5tips",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5tips,,,,7 slides
C207_list-new-freelancer-mistakes,C207,list-new-freelancer-mistakes,pending,"5 mistakes new freelancers make.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5mistakes",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5mistakes,,,,7 slides
C208_list-funding-application-mistakes,C208,list-funding-application-mistakes,pending,"5 mistakes on a funding application.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5mistakes",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5mistakes,,,,7 slides
C209_list-good-month-leak-mistakes,C209,list-good-month-leak-mistakes,pending,"5 mistakes that turn a good month into a leak.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5mistakes",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5mistakes,,,,7 slides
C210_list-emergency-fund-benefits,C210,list-emergency-fund-benefits,pending,"5 benefits of an emergency fund for variable income.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5benefits",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5benefits,,,,7 slides
C211_list-per-deposit-tax-benefits,C211,list-per-deposit-tax-benefits,pending,"4 benefits of per-deposit tax routing.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #4benefits",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #4benefits,,,,6 slides
C212_list-save-10-doesnt-stick,C212,list-save-10-doesnt-stick,pending,"5 reasons ""save 10%"" never sticks.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5reasons",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5reasons,,,,7 slides
C213_list-emergency-fund-zero-reasons,C213,list-emergency-fund-zero-reasons,pending,"5 reasons your emergency fund stays at zero.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5reasons",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5reasons,,,,7 slides
C214_list-tracking-doesnt-fix-leak,C214,list-tracking-doesnt-fix-leak,pending,"5 reasons ""track everything"" doesn't fix the leak.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5reasons",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5reasons,,,,7 slides
C215_list-zero-day-30-reasons,C215,list-zero-day-30-reasons,pending,"5 reasons you end up at $0 on Day 30.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5reasons",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5reasons,,,,7 slides
C216_list-debt-payoff-stalled,C216,list-debt-payoff-stalled,pending,"5 reasons your debt payoff stalled.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5reasons",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5reasons,,,,7 slides
C217_list-traditional-advice-fails,C217,list-traditional-advice-fails,pending,"5 reasons traditional advice fails freelancers.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5reasons",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5reasons,,,,7 slides
C218_list-reserve-never-grew,C218,list-reserve-never-grew,pending,"5 reasons your reserve never grew.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5reasons",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5reasons,,,,7 slides
C219_list-spend-less-not-a-plan,C219,list-spend-less-not-a-plan,pending,"4 reasons ""spend less"" isn't a plan.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #4reasons",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #4reasons,,,,6 slides
C220_list-reserve-beats-willpower,C220,list-reserve-beats-willpower,pending,"4 reasons a reserve beats willpower.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #4reasons",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #4reasons,,,,6 slides
C221_list-bills-tax-first-reasons,C221,list-bills-tax-first-reasons,pending,"4 reasons ""bills + tax first"" makes sense.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #4reasons",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #4reasons,,,,6 slides
C222_list-routing-beats-discipline,C222,list-routing-beats-discipline,pending,"5 reasons routing beats discipline.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5reasons",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5reasons,,,,7 slides
C223_list-30-day-trial-reasons,C223,list-30-day-trial-reasons,pending,"4 reasons the 30-day trial works.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #4reasons",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #4reasons,,,,6 slides
C224_list-automate-floor-reasons,C224,list-automate-floor-reasons,pending,"4 reasons ""automate the floor"" is your only job.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #4reasons",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #4reasons,,,,6 slides
C225_list-first-30-days-tips,C225,list-first-30-days-tips,pending,"5 tips for your first 30 days with Able.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5tips",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5tips,,,,7 slides
C226_list-irregular-paycheck-tips,C226,list-irregular-paycheck-tips,pending,"5 tips for irregular paycheck timing.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5tips",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5tips,,,,7 slides
C227_list-set-floor-amount-tips,C227,list-set-floor-amount-tips,pending,"5 tips for setting your floor amount.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5tips",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5tips,,,,7 slides
C228_list-stick-budget-stress-tips,C228,list-stick-budget-stress-tips,pending,"5 tips for sticking with a budget through stress.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5tips",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5tips,,,,7 slides
C229_list-gap-between-deposits-tips,C229,list-gap-between-deposits-tips,pending,"5 tips for the gap between deposits.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5tips",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5tips,,,,7 slides
C230_list-partner-on-board-tips,C230,list-partner-on-board-tips,pending,"5 tips for getting your partner on board.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5tips",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5tips,,,,7 slides
C231_list-cash-income-tips,C231,list-cash-income-tips,pending,"5 tips for budgeting with cash income.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5tips",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5tips,,,,7 slides
C232_list-starting-variable-mistakes,C232,list-starting-variable-mistakes,pending,"5 mistakes when starting variable-income budgeting.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5mistakes",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5mistakes,,,,7 slides
C233_list-empty-reserve-mistakes,C233,list-empty-reserve-mistakes,pending,"6 mistakes that empty your reserve.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #6mistakes",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #6mistakes,,,,8 slides
C234_list-first-week-mistakes,C234,list-first-week-mistakes,pending,"5 mistakes new app users make in the first week.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5mistakes",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5mistakes,,,,7 slides
C235_list-windfall-mistakes,C235,list-windfall-mistakes,pending,"5 mistakes when handling a windfall.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5mistakes",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5mistakes,,,,7 slides
C236_list-slow-streak-mistakes,C236,list-slow-streak-mistakes,pending,"5 mistakes during a slow streak.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5mistakes",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5mistakes,,,,7 slides
C237_list-free-spending-leak-mistakes,C237,list-free-spending-leak-mistakes,pending,"5 mistakes that leak free spending.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5mistakes",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5mistakes,,,,7 slides
C238_list-routing-every-deposit-benefits,C238,list-routing-every-deposit-benefits,pending,"5 benefits of routing on every deposit.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5benefits",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #5benefits,,,,7 slides
C239_list-forecast-30-day-benefits,C239,list-forecast-30-day-benefits,pending,"4 benefits of seeing your forecast 30 days out.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #4benefits",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #4benefits,,,,6 slides
C240_list-own-payroll-benefits,C240,list-own-payroll-benefits,pending,"4 benefits of being your own payroll dept.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #4benefits",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #4benefits,,,,6 slides
C241_brandscript-calm-sunday,C241,brandscript-calm-sunday,pending,"You want to stop the Sunday-night dread.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #brandscript",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #brandscript,,,,6 slides
C242_brandscript-nothing-leaked,C242,brandscript-nothing-leaked,pending,"You want a Day 31 that doesn't end in shame.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #brandscript",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #brandscript,,,,6 slides
C243_brandscript-stop-checking,C243,brandscript-stop-checking,pending,"You want to stop refreshing your bank.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #brandscript",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #brandscript,,,,6 slides
C244_brandscript-i-am-able-to-budget,C244,brandscript-i-am-able-to-budget,pending,"You want to say: ""I'm able to budget.""

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #brandscript",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #brandscript,,,,6 slides
C245_brandscript-year-one-calm,C245,brandscript-year-one-calm,pending,"You want a year that doesn't end in panic.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #brandscript",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #brandscript,,,,6 slides
C246_brandscript-permission,C246,brandscript-permission,pending,"You want to stop feeling guilty about money.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #brandscript",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #brandscript,,,,6 slides
C247_brandscript-reserve-bridge,C247,brandscript-reserve-bridge,pending,"You want to bridge slow months without panic.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #brandscript",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #brandscript,,,,6 slides
C248_brandscript-weekly-rhythm,C248,brandscript-weekly-rhythm,pending,"You want a money habit that takes 10 minutes a week.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #brandscript",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #brandscript,,,,6 slides
C249_brandscript-finally-save,C249,brandscript-finally-save,pending,"You want to actually build savings.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #brandscript",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #brandscript,,,,6 slides
C250_brandscript-end-the-cycle,C250,brandscript-end-the-cycle,pending,"You want to end the Day 1-31 cycle.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #brandscript",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #brandscript,,,,6 slides
C251_identity-can-afford-this,C251,identity-can-afford-this,pending,"""We can afford this."" First time you said it out loud.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #identity",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #identity,,,,5 slides
C252_identity-holiday-no-borrow,C252,identity-holiday-no-borrow,pending,"December. First holiday without a credit card.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #identity",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #identity,,,,5 slides
C253_identity-slow-week-didnt-break,C253,identity-slow-week-didnt-break,pending,"A slow week. Used to trigger the spiral.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #identity",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #identity,,,,5 slides
C254_identity-accountant-call-calm,C254,identity-accountant-call-calm,pending,"Accountant call. Used to be a panic call.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #identity",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #identity,,,,5 slides
C255_identity-said-no-to-client,C255,identity-said-no-to-client,pending,"You said no to a bad client.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #identity",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #identity,,,,5 slides
C256_identity-no-dread-opening-app,C256,identity-no-dread-opening-app,pending,"Morning routine. Open the budget app without dread.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #identity",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #identity,,,,5 slides
C257_identity-caught-up-debt,C257,identity-caught-up-debt,pending,"""I caught up."" Words you never thought you'd say.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #identity",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #identity,,,,5 slides
C258_identity-day-one-year-two,C258,identity-day-one-year-two,pending,"Year 2, Day 1. Same income shape.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #identity",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #identity,,,,5 slides
C259_designer-day-1-31,C259,designer-day-1-31,pending,"Designer/developer. Day 1. New project kicked off.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #design",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #design,,,,5 slides
C260_real-estate-day-1-31,C260,real-estate-day-1-31,pending,"Real estate agent. Day 1. Closing commission lands.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #realestate",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #realestate,,,,5 slides
C261_etsy-day-1-31,C261,etsy-day-1-31,pending,"Etsy/Shopify seller. Day 1. Holiday spike payouts.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #seller",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #seller,,,,5 slides
C262_tipped-day-1-31,C262,tipped-day-1-31,pending,"Tipped server. Day 1. Friday shift. Cash + cards.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #tips",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #tips,,,,5 slides
C263_nurse-day-1-31,C263,nurse-day-1-31,pending,"Nurse, PRN. Day 1. Paycheck from this week's contract.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #nurse",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #nurse,,,,5 slides
C264_brandscript-designer,C264,brandscript-designer,pending,"You want to stop the Net-60 panic.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #design",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #design,,,,6 slides
C265_brandscript-real-estate,C265,brandscript-real-estate,pending,"You want to pay yourself between closings.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #realestate",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #realestate,,,,6 slides
C266_brandscript-etsy,C266,brandscript-etsy,pending,"You want to weather the post-holiday cliff.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #seller",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #seller,,,,6 slides
C267_brandscript-tipped,C267,brandscript-tipped,pending,"You want to stop the Tuesday-vs-Saturday whiplash.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #tips",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #tips,,,,6 slides
C268_brandscript-nurse,C268,brandscript-nurse,pending,"You want variable schedule, consistent pay.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #nurse",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #nurse,,,,6 slides
PC1_product-first-week,PC1,product-first-week,pending,"Your first week with Able.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe,,,,6 slides
PC2_product-how-it-works,PC2,product-how-it-works,pending,"How Able works.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe,,,,7 slides
PC3_product-built-for-variable,PC3,product-built-for-variable,pending,"Built for variable income.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe,,,,7 slides
PC4_product-from-unable-to-able,PC4,product-from-unable-to-able,pending,"From Unable. To Able.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe,,,,7 slides
PC5_product-tax-season,PC5,product-tax-season,pending,"Tax season, simplified.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe,,,,6 slides
PC6_product-slow-month,PC6,product-slow-month,pending,"When the slow month hits.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe,,,,7 slides
PC7_product-stop-doing,PC7,product-stop-doing,pending,"5 things you stop doing with Able.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe,,,,7 slides
PC8_product-why-apps-fail,PC8,product-why-apps-fail,pending,"Why apps fail variable income.

#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe",#variableincome #freelancetok #1099 #freelancer #smallbiz #budgetingtips #fyp #swipe,,,,7 slides
